
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\deploy\
	  *EXTRA File 		     937	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\deploy\manifest_vps.yaml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\
	  *EXTRA File 		    9270	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\breach_test_runner.py
	  *EXTRA File 		    9074	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\CI_INTEGRATION.md
	  *EXTRA File 		   11997	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\constitutional_breach_runner.py
	  *EXTRA File 		   17629	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\constitutional_breach_tests.yaml
	  *EXTRA File 		   11164	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\DEPLOYMENT_GATE_STACK.md
	  *EXTRA File 		   23099	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\deploy_gate.py
	  *EXTRA File 		    1021	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\deploy_gate.yaml
	  *EXTRA File 		   27636	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\e2e_golden_paths.py
	  *EXTRA File 		    1856	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\everything_conformance_runner.py
	  *EXTRA File 		    8420	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\IMPLEMENTATION_COMPLETE.md
	  *EXTRA File 		   16847	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\mcp_inspector_test.py
	  *EXTRA File 		   14307	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\protocol_conformance_runner.py
	  *EXTRA File 		    3343	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\QUICKSTART.md
	  *EXTRA File 		   13331	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\rollback_verifier.py
	  *EXTRA File 		   27848	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\sequential_thinking_evals.yaml
	  *EXTRA File 		   52888	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\sequential_thinking_runner.py
	  *EXTRA File 		    2530	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\substrate_alignment_test.py
	  *EXTRA File 		   22940	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\substrate_smoke_runner.py
	  *EXTRA File 		    1189	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\wait_for_stack.py
	  *EXTRA File 		      15	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\
	  *EXTRA File 		     334	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\boot.yaml
	  *EXTRA File 		    1067	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\constitutional_breach.yaml
	  *EXTRA File 		     554	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\e2e_paths.yaml
	  *EXTRA File 		     962	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\mcp_contract.yaml
	  *EXTRA File 		     431	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\native_mind.yaml
	  *EXTRA File 		     336	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\observability.yaml
	  *EXTRA File 		     315	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\rollback.yaml
	  *EXTRA File 		    1532	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\evals\packs\substrate_smoke.yaml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\grafana\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\grafana\datasources\
	  *EXTRA File 		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\grafana\datasources\prometheus.yml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\prometheus\
	  *EXTRA File 		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\prometheus\prometheus.yml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\status_api\
	  *EXTRA File 		    9129	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\infrastructure\status_api\server.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\
	  *EXTRA File 		    2869	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\everything_probe.py
	  *EXTRA File 		    4538	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\fetch_bridge.py
	  *EXTRA File 		    6157	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\git_bridge.py
	  *EXTRA File 		    8621	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\MCP_BRIDGE_IMPLEMENTATION.md
	  *EXTRA File 		    8778	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\memory_bridge.py
	  *EXTRA File 		   20444	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\sequential_mcp_bridge.py
	  *EXTRA File 		    9591	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\substrate_bridge.py
	  *EXTRA File 		     535	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\prefect\
	  *EXTRA File 		   12426	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\prefect\cli.py
	  *EXTRA File 		    7434	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\prefect\marvin_bridge.py
	  *EXTRA File 		    4759	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\prefect\README.md
	  *EXTRA File 		    6538	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\prefect\tasks.py
	  *EXTRA File 		     486	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\integrations\prefect\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\intelligence\
